"lang"
{
"Language" "Lithuanian"
"Tokens"
{
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
	// Party 
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

	"party_found_match"									"Rastas žaidimas"
	"CSGO_MainMenu_Watch"								"ŽIŪRĖTI"
	"CSGO_MainMenu_Awards"								"APDOVANOJIMAI"
	"CSGO_MainMenu_Options"								"NUSTATYMAI"
	"CSGO_MainMenu_Online"								"RUNGTYNĖS"
	"CSGO_MainMenu_Offline"								"VIETINIS ŽAIDIMAS"
	"CSGO_MainMenu_QuickMatchButton"					"GREITAS ŽAIDIMAS"
	"CSGO_MainMenu_CustomMatchButton"					"SURASTI ŽAIDIMĄ"
	"CSGO_MainMenu_BrowseServersButton"					"NARŠYTI BENDRUOMENĖS SERVERIUS"
	"CSGO_MainMenu_ReportServer"        				"PRANEŠTI APIE ŠĮ SERVERĮ"
	"CSGO_MainMenu_CommunityQuickplay"					"BENDRUOMENĖS GREITAS ŽAIDIMAS"
	"CSGO_MainMenu_FriendsMatchButton"					"ŽAISTI SU DRAUGAIS"
	"CSGO_MainMenu_InsigniaMatchButton"					"ŽAISTI SU EMBLEMA"
	"CSGO_MainMenu_WithBotsButton"						"ATSIJUNGUS"
	"CSGO_MainMenu_Training"							"TRENIRUOTĖ"
	"CSGO_MainMenu_LeaderboardsButton"					"LYGŲ LENTELĖ"
	"CSGO_MainMenu_AchievementsButton"					"PASIEKIMAI"
	"CSGO_MainMenu_StatsButton"							"Statistika"
	"CSGO_MainMenu_ControlsButton"						"Valdymo pultelis"
	"CSGO_MainMenu_MouseKeyboardButton"					"Klaviatūra ir pelė"
	"CSGO_MainMenu_SettingsButton"						"Žaidimo nustatymai"
	"CSGO_MainMenu_VideoSettings"						"Vaizdo nustatymai"
	"CSGO_MainMenu_AudioSettings"						"Garso nustatymai"
	"CSGO_MainMenu_CreditsButton"						"Kreditai"

	"CSGO_PauseMenu_OpenLoadout_Competitive"			"INVENTORIUS <span class=\"PauseMenuSmallText\">(išjungti konkurencijos stiliaus žaidime)</span>"
	"CSGO_PauseMenu_OpenLoadout_Disabled"				"INVENTORIUS <span class=\"PauseMenuSmallText\">(išjungti, kol jūs esate gyvas(-a))</span>"

	"CSGO_Notice_Alert_Match_Point"						"ŽAIDIMO TAŠKAS"
	"CSGO_Notice_Alert_Final_Round"						"PASKUTINIS RAUNDAS"
	"CSGO_Notice_Alert_Last_Round_Half"					"PASKUTINIS PIRMOSIOS PUSĖS RAUNDAS"
	"CSGO_Notice_Alert_Warmup_Period"					"APŠILIMAS {s:time_remaining}"
	"CSGO_Notice_Alert_Warmup_Period_Ending"			"APŠILIMAS BAIGIASI {s:time_remaining}"
	"CSGO_Notice_Alert_Waiting_For_Players"				"LAUKIAMA ŽAIDĖJŲ {s:time_remaining}"
	"CSGO_Notice_Alert_Match_Starting_In"				"<span class=\"MatchStartAlert\">ŽAIDIMAS PRASIDEDA UŽ {s:time_remaining}...</span>"
	"CSGO_Notice_Alert_Match_Starting"					"<span class=\"MatchStartAlert\">ŽAIDIMAS PRASIDEDA</span>"
	"CSGO_Notice_Alert_Match_Restarting_In"				"<span class=\"MatchStartAlert\">ŽAIDIMAS PERKRAUNAMAS UŽ {s:time_remaining}...</span>"
	"CSGO_Notice_Alert_Match_Restarting"				"<span class=\"MatchStartAlert\">ŽAIDIMAS PERKRAUNAMAS</span>"
	"CSGO_Notice_Alert_Replaying"						"<span class=\"ReplayAlert\">ATIDĖTAS KARTOJIMAS {s:time_remaining}</span>"
	"CSGO_Notice_Alert_Match_Start"						"ŽAIDIMAS PRASIDEDA"
	"CSGO_Notice_Alert_Timeout"							"{s:team_name} Pertrauka {s:time_remaining}"
	"CSGO_Notice_Alert_Technical_Timeout"				"{s:team_name} Techninė pertrauka {s:time_remaining}"

	"CSGO_Notice_Alert_Timeout_Multi"					"{s:team_name} Pertrauka {s:time_remaining}   ( {d:timeouts_remaining} / {d:timeouts_max} )"
	"CSGO_Notice_Alert_Freeze_Pause"					"ŽAIDIMAS SUSTABDYTAS"

	"CSGO_FriendsCountLabel"							"{d:num_friends} Prisijungę"

	"store_tab_newstore"								"Nauji leidiniai"
	"store_tab_prime"									"Prime"
	"store_tab_store"									"Parduotuvė"
	"store_tab_coupons"									"Kuponas"
	"store_tab_market"									"Turgus"
	"store_tab_keys"									"Raktai"
	"store_tab_operation"								"Operacija {s:operation_name}"
	"store_tab_tournament"								"{s:tournament_name}"
	"store_tournament_price_reduction"					"{s:reduction} {s:reduction_name}"
	"store_tournament_reduction_strickers"				"Turnyro lipdukai!"
	"store_tab_proteams"								"2020 komandų lipdukai"

	"store_btn_filter_coupons_not_found"				"Nepavyko rasti kuponų su šiuo pavadinimu"
	"store_btn_filter_coupons"							"Ieškoti kuponų"
	"store_btn_filter_coupons_browse"					"Naršyti kuponus"

	// SKILL GROUPS
	// COMP RANKS
	"skillgroup_0"										"Įgūdžių grupė paslėpta"
	"skillgroup_expired"								"Įgūdžių grupės galiojimo laikas pasibaigė"
	"skillgroup_recalibrating"							"Įgūdžių grupės kalibravimas"
	"skillgroup_locked"									"Atrakinkite savo įgūdžių grupę tapdami Prime nariu"
	"skillgroup_0wingman"								"Sparnininko grupė paslėpta"
	"skillgroup_expiredwingman"							"Sparnininko įgūdžių grupės galiojimo laikas pasibaigė"
	"skillgroup_recalibratingwingman"					"Sparnininko įgūdžių grupės kalibruojama"
	"skillgroup_0dangerzone"							"Pavojaus zonos įgūdžių grupės paslėpta"
	"skillgroup_expireddangerzone"						"Pavojaus zonos įgūdžių grupė paslėpta"
	"skillgroup_recalibratingdangerzone"				"Pavojaus zonos įgūdžių grupė kalibruojama"
	"skillgroup_1"										"Sidabras I"
	"skillgroup_2"										"Sidabras II"
	"skillgroup_3"										"Sidabras III"
	"skillgroup_4"										"Sidabras IV"
	"skillgroup_5"										"Sidabrinis Elitas"
	"skillgroup_6"										"Sidabrinis Vyriausias Elitas"
	"skillgroup_7"										"Auksinė Žvaigždė I"
	"skillgroup_8"										"Auksinė Žvaigždė II"
	"skillgroup_9"										"Auksinė Žvaigždė III"
	"skillgroup_10"										"Vyriausioji Auksinė Žvaigždė"
	"skillgroup_11"										"Vyriausias Sargybinis I"
	"skillgroup_12"										"Vyriausias Sargybinis II"
	"skillgroup_13"										"Elitinis Vyriausias Sargybinis"
	"skillgroup_14"										"Nusipelnęs Vyriausias Sargybinis"
	"skillgroup_15"										"Legendinis Erelis"
	"skillgroup_16"										"Legendinis Erelių Meistras"
	"skillgroup_17"										"Aukščiausios Klasės Profesionalas"
	"skillgroup_18"										"Pasaulinis Elitas"

	// DZ RANKS
	"skillgroup_1dangerzone"							"Bandymų Žiurkė I"
	"skillgroup_2dangerzone"							"Bandymų Žiurkė II"
	"skillgroup_3dangerzone"							"Bėgantis Kiškis I"
	"skillgroup_4dangerzone"							"Bėgantis Kiškis II"
	"skillgroup_5dangerzone"							"Laukinis Žvalgas I"
	"skillgroup_6dangerzone"							"Laukinis Žvalgas II"
	"skillgroup_7dangerzone"							"Laukinių Žvalgų Elitas"
	"skillgroup_8dangerzone"							"Medžioklinė Lapė I"
	"skillgroup_9dangerzone"							"Medžioklinė Lapė II"
	"skillgroup_10dangerzone"							"Medžioklinė Lapė III"
	"skillgroup_11dangerzone"							"Medžioklinių Lapių Elitas"
	"skillgroup_12dangerzone"							"Medienos Vilkas"
	"skillgroup_13dangerzone"							"Žarijų Vilkas"
	"skillgroup_14dangerzone"							"Laukinės Ugnies Vilkas"
	"skillgroup_15dangerzone"							"Kaukianti Alfa"



	// FRIENDS LIST
	"FriendsList_nodata_friends_title"					"Prisijungę draugai"
	"FriendsList_nodata_friends"						"Jūsų draugai dabar nėra prisijungę.\n\nJei jūs ieškote žaidėjų su kuriais galėtumėte žaisti, pabandykite prisijungti prie komandos arba žaiskite ir papildykite savo „Pastarieji komandos nariai“ skiltį.\n"
	"FriendsList_nodata_recents_title"					"Pastarieji komandos nariai"
	"FriendsList_nodata_requests_title"					"Kvietimai draugauti"
	"FriendsList_nodata_requests"						"Jūs neturite laukiamų arba išsiustų draugų pakvietimų.\n"
	"FriendsList_nodata_lobbies_title"					"Artimos komandos"
	"FriendsList_nodata_advertising_title"				"Ieškoma žaidimui"
	"FriendsList_No_Steam_Logon_title"					"Jūs esate neprisijungęs"

		
	// PRESETS
	"presets_title"										"Išankstiniai nustatymai"
	"presets_save_tooltip"								"Išsaugoti į mėgstamiausius"
	"presets_favorites_tooltip"							"Jūsų mėgstamiausi"
	"presets_select_all"								"Pasirinkti visus žemėlapius"
	"presets_clear_all"									"Ištrinti visus pasirinktus žemėlapius"

	// COMP MR OPTIONS
	"play_setting_gamemodeflags_competitive_0"			"Pasirinkite žaidimo trukmę"
	"play_setting_gamemodeflags_competitive_48"			"Bet kokia žaidimo trukmė"
	"play_setting_gamemodeflags_competitive_32"			"Trumpas žaidimas"
	"play_setting_gamemodeflags_competitive_16"			"Ilgas žaidimas"
	"play_settings_competitive_dialog_title"			"Žaidimo trukmė"
	"play_settings_competitive_dialog_desc"				"Pasirinkite jūsų norimą žaidimo trukmę."
	"play_settings_competitive_dialog_48"				"Bet kokia trukmė"
	"play_settings_competitive_dialog_48_desc"			"Ieškokite bet kokio žaidimo ilgio"
	"play_settings_competitive_dialog_32"				"Trumpas žaidimas"
	"play_settings_competitive_dialog_32_desc"			"Laimėkite 9 raundus, kad laimėti žaidimą"
	"play_settings_competitive_dialog_16"				"Ilgas žaidimas"
	"play_settings_competitive_dialog_16_desc"			"Laimėkite 16 raundų, kad laimėti žaidimą (klasikinis)"
	"play_settings_competitive_tooltip"					"Žaidimo trukmės nustatymas"

	// DM STYLE
	"play_setting_gamemodeflags_deathmatch_0"			"Pasirinkite stilių"
	"play_setting_gamemodeflags_deathmatch_32"			"Kiekvienas už save"
	"play_setting_gamemodeflags_deathmatch_16"			"Klasikinis"
	"play_setting_gamemodeflags_deathmatch_4"			"Komanda prieš komandą"
	"play_settings_deathmatch_dialog_title"				"Mirties rungtynių stilius"
	"play_settings_deathmatch_dialog_desc"				"Pasirinkite jūsų norimą mirties rungtynių stilių."
	"play_settings_deathmatch_dialog_32"				"Kiekvienas už save"
	"play_settings_deathmatch_dialog_32_desc"			"Individualus rezultatas, kiekvinas yra taikinys"
	"play_settings_deathmatch_dialog_16"				"Klasikinis"
	"play_settings_deathmatch_dialog_16_desc"			"Individualus rezultatas, kitos komanda yra taikinys"
	"play_settings_deathmatch_dialog_4"					"Komanda prieš komandą"
	"play_settings_deathmatch_dialog_4_desc"			"Komandinis rezultatas, kita komanda yra taikinys"
	"play_settings_deathmatch_tooltip"					"Mirties rungtynių stilius"
	"DirectChallenge"									"Privati eilė"
	"DirectChallenge_lobbysettings_on"					"Privati eilė" 
	"permissions_open_party"							"Atviras vakarėlis"

	// WORKSHOP TAB
	"CSGO_Workshop_Mode_classic"						"Klasikinis"
	"CSGO_Workshop_Mode_casual"							"Paprastas"
	"CSGO_Workshop_Mode_competitive"					"konkurencinis"
	"CSGO_Workshop_Mode_wingman"						"Sparnininkas"
	"CSGO_Workshop_Mode_scrimcomp2v2"					"Sparnininkas"
	"CSGO_Workshop_Mode_deathmatch"						"Mirties rungtynės"
	"CSGO_Workshop_Mode_training"						"Treniruotė"
	"CSGO_Workshop_Mode_coopstrike"						"Kooperacinis smūgis"
	"CSGO_Workshop_Mode_custom"							"Pasirinktinis"
	"CSGO_Workshop_Mode_armsrace"						"Ginklavimosi rungtynės"
	"CSGO_Workshop_Mode_demolition"						"Griovimas"
	"CSGO_Workshop_Mode_flyingscoutsman"				"Skraidantis žvalgas"
	"CSGO_Workshop_Mode_retakes"						"Perimimas"
	"CSGO_Workshop_Mode_dm_freeforall"					"Kiekvienas už save"
	"CSGO_Workshop_No_Maps"								"You are not subscribed to any maps.<br><br>Visit the Steam Workshop to find new maps and experiences!"
	"CSGO_Workshop_Visit"								"Aplankykite dirbtuvę"
	"CSGO_Workshop_Search_Placeholder"					"Filtruoti žemėlapius"
	"CSGO_Workshop_Mode_Select_Title"					"Pasirinkite režimą"

	// PRIME MATCHDRAFT
	"matchdraft_phase_1"								"Rinkitės pirmas arba praleiskite eilę"
	"matchdraft_phase_2"								"Išmeskite 2 žemėlapius"
	"matchdraft_phase_3"								"Išmeskite 3 žemėlapius"
	"matchdraft_phase_4"								"Išmeskite 1 žemėlapį"
	"matchdraft_phase_5"								"Pasirinkite pradinę komandą"
	"matchdraft_phase_6"								"Pradėkite žaidimą"
	"matchdraft_arena_name"								"Pasirinkite/išmeskite"
	"matchdraft_vote_status_ban"						"Išmeskite"
	"matchdraft_vote_status_banned"						"Išmesta"
	"matchdraft_vote_status_pick"						"Pasirinkite"
	"matchdraft_vote_ban_first"							"Eikite pirmas\nIšmeskite 2 žemėlapius"
	"matchdraft_vote_pick_team"							"Praleiskite\nPasirinkite komandą vėliau"

	"matchdraft_phase_action_wait_1"					"Laukiama kol priešininkas pasirinks"
	"matchdraft_phase_action_wait_2"					"Laukiama kol priešininkas išmes 2 žemėlapius"
	"matchdraft_phase_action_wait_3"					"Laukiama kol priešininkas išmes 3 žemėlapius"
	"matchdraft_phase_action_wait_4"					"Laukiama kol priešininkas išmes 1 žemėlapį"
	"matchdraft_phase_action_wait_5"					"Laukiama kol priešininkas pasirinks pradžios pusę"
	"matchdraft_phase_action_wait_6"					"Pradedamas žaidimas"
	"matchdraft_phase_starting_team"					"Pradedama žaidimą kaip {s:teamname}"

	"matchdraft_phase_action_1"							"<font color='#4caf50'>Išmeskite pirmas arba praleiskite</font>"
	"matchdraft_phase_action_5"							"<font color='#4caf50'>Pasirinkite pradinę pusę</font>"
	"matchdraft_phase_action_6"							"Pradedamas žaidimas"
	"matchdraft_final_map"								"Žaidžiama žemėlapyje {s:mapname}"
	"matchdraft_your_team"								"Jūsų komanda"
	"matchdraft_opponent_team"							"Priešas"

	
	// PLAY OPTIONS (MENUS)
	
	"play_setting_online"								"Prisijungus"
	"play_setting_offline"								"Atsijungus"
	"play_setting_training_course"						"Treniruotė"
	"play_setting_workshop"								"Dirbtuvė"
	"play_setting_community"							"Bendruomenė"
		
	// INVENTORY TEAM INFO
	
	"CSGO_Inventory_Team_Any"							""
	"CSGO_Inventory_Team_CT"							""
	"CSGO_Inventory_Team_T"								""
		
	// INVENTORY EXTERIOR
		
	"SFUI_InvTooltip_Wear_Amount_0"						"Ką tik iš fabriko (5)"
	"SFUI_InvTooltip_Wear_Amount_1"						"Truputį nudėvėtas (4)"
	"SFUI_InvTooltip_Wear_Amount_2"						"Ištestuotas laukuose (3)"
	"SFUI_InvTooltip_Wear_Amount_3"						"Gerai nudėvėtas (2)"
	"SFUI_InvTooltip_Wear_Amount_4"						"Sužalotas kovoje (1)"
		
	// NOW PLAYING INFORMATION (IN-GAME)

	"SFUI_NowPlaying_T"									"NAUJAS RAUNDAS"
	"SFUI_NowPlaying_CT"								"NAUJAS RAUNDAS"
	"SFUI_Notice_Hint_Bot_Takeover"						"ŽAIDŽIAMA KAIP BOTAS %s1."
	
	// WARNING & INFO MESSAGES (IN-GAME)
		
	"Cstrike_TitlesTXT_Bomb_Defused"					"Sprogmuo nuslopintas"
	"Cstrike_TitlesTXT_Bomb_Planted"					"Sprogmuo užtaisytas (liko %s1 sekundžių)"
	"SFUI_Notice_Got_Bomb"								"Jūs turite sprogmenį."
	"SFUI_Notice_YouDroppedWeapon"						"Pametėte %s1"
		
	// LOADING SCREEN

	"SFUI_LOADING"										"(0%) Kraunama..."
	"SFUI_LOADING_CAPS"									"(0%) KRAUNAMA..."
	"LoadingProgress_SpawningServer"					"(0%) Paleidžiamas vietinis žaidimo serveris..."
	"LoadingProgress_ProcessServerInfo"					"(10%) Gaunama serverio informacija..."
	"LoadingProgress_LoadMap"							"(10%) Kraunamas pasaulis..."
	"LoadingProgress_PrecacheWorld"						"(20%) Inicijuojamas pasaulis..."
	"LoadingProgress_LoadResources"						"(50%) Kraunami resursai..."
	"LoadingProgress_Connecting"						"(75%) Prisijungiama prie serverio..."
	"LoadingProgress_SendClientInfo"					"(75%) Siunčiami vartotojo duomenys..."
	"LoadingProgress_SignonLocal"						"(80%) Inicijuojami resursai..."
	"LoadingProgress_SignonData"						"(90%) Gaunami žaidimo duomenys..."
	"LoadingProgress_SignonDataLocal"					"(90%) Inicijuojamas žaidimas..."

	// Team Usability

	"noteam"											"Jokia komanda"
	"terrorists"										"Teroristai"
	"counter-terrorists"								"Anti-Teroristai"
	
	// ---------------------------------------------------------------------------------------------
	// CSGO_ENGLISH.txt

	"Cstrike_Already_Own_Weapon"							"Jūs jau turite ginklą."
	"Cstrike_Not_Available"									"Negalima šito pasirinkimo pirkti šiame žemėlapyje."
	// Titles.txt str	
	"Cstrike_TitlesTXT_Accept_All_Messages"					"Dabar priimamos visos tekstinės žinutės"
	"Cstrike_TitlesTXT_Accept_Radio"						"Dabar priimamos radijo žinutės"
	"Cstrike_TitlesTXT_Affirmative"							"Teigiama."
	"Cstrike_TitlesTXT_Alias_Not_Avail"						"The \"%s1\"
	is not available for your team to buy."
	"Cstrike_TitlesTXT_All_Hostages_Rescued"				"Įkaitas buvo išgelbėtas!"
	"Cstrike_TitlesTXT_All_Teams_Full"						"Visos komandos yra pilnos!"
	"Cstrike_TitlesTXT_All_VIP_Slots_Full"					"Visos 5-ios VIP vietos užimtos.
	Please try again later."
	"Cstrike_TitlesTXT_Already_Have_Kevlar"					"Jūs jau turite Kevlaro apsaugą!"
	"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"			"Jūs jau turite kevlaro apsaugą ir šalmą!"
	"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"Jūs jau turite Kevlaro šarvus. Šalmas nupirktas."
	"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"Jūs jau turite šalmą. Sutvarkyta Kevlar apsauga."
	"Cstrike_TitlesTXT_Already_Have_One"					"Jūs jau turite vieną!"
	"Cstrike_TitlesTXT_Auto_Select"							"Automatinis pasirinkimas"
	"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"		"*** Automatinis komandos balansavimas kitame raunde ***"
	"Cstrike_TitlesTXT_Player_Balanced"						"Jūs buvote perkeltas į kitą komandą dėl žaidimo balanso."
	"Cstrike_TitlesTXT_Teams_Balanced"						"Komandos buvo subalansuotos."
	"Cstrike_TitlesTXT_BOMB"								"SPROGMUO"
	"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"		"Jūs buvote išmestas ir užblokuotas serverio už nužudymą per daug komandos narių."
	"Cstrike_TitlesTXT_Bomb_Defusal_Kit"					"Sprogmens Nukenksminimo Įranga"
	"Cstrike_TitlesTXT_Bomb_Defused"						"Sprogmuo buvo nukenksmintas."
	"Cstrike_TitlesTXT_Bomb_Planted"						"Sprogmuo buvo užtaisytas.\n%s1 sekundžių iki detonacijos."
	"Cstrike_TitlesTXT_Hostage_Being_Taken"					"Įkaitas yra paimamas."
	"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"			"Sprogmuo turi būti užtaisytas tam skirtoje vietoje"
	"Cstrike_TitlesTXT_C4_Arming_Cancelled"					"Sprogmuo įjungimas atšauktas.
	Sprogmuo gali būti užtaisytas tik sprogmens aikštelėje."
	"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"			"Jūs privalote būti ant žemės, kad nukenksminti sprogmenį"
